2014/06/02 11:00:01 : validateadwords - Iniciou processo de download
 14400K .......... .......... .......... .......... .......... 55% 2.21M 1s
 14450K .......... .......... .......... .......... .......... 55% 40.1M 1s
 14500K .......... .......... .......... .......... .......... 55% 44.4M 1s
 14550K .......... .......... .......... .......... .......... 55% 57.4M 1s
 14600K .......... .......... .......... .......... .......... 56% 40.3M 1s
 14650K .......... .......... .......... .......... .......... 56% 33.0M 1s
 14700K .......... .......... .......... .......... .......... 56% 48.8M 1s
 14750K .......... .......... .......... .......... .......... 56% 37.0M 1s
 14800K .......... .......... .......... .......... .......... 56% 54.1M 1s
 14850K .......... .......... .......... .......... .......... 57% 45.8M 1s
 14900K .......... .......... .......... .......... .......... 57% 49.8M 1s
 14950K .......... .......... .......... .......... .......... 57% 47.2M 1s
 15000K .......... .......... .......... .......... .......... 57% 34.7M 1s
 15050K .......... .......... .......... .......... .......... 57% 40.8M 1s
 15100K .......... .......... .......... .......... .......... 58% 57.0M 1s
 15150K .......... .......... .......... .......... .......... 58% 50.6M 1s
 15200K .......... .......... .......... .......... .......... 58% 46.5M 1s
 15250K .......... .......... .......... .......... .......... 58% 67.2M 1s
 15300K .......... .......... .......... .......... .......... 58% 38.9M 1s
 15350K .......... .......... .......... .......... .......... 59% 67.8M 1s
 15400K .......... .......... .......... .......... .......... 59% 37.8M 1s
 15450K .......... .......... .......... .......... .......... 59% 35.9M 1s
 15500K .......... .......... .......... .......... .......... 59% 50.3M 1s
 15550K .......... .......... .......... .......... .......... 59% 39.1M 1s
 15600K .......... .......... .......... .......... .......... 59% 56.4M 0s
 15650K .......... .......... .......... .......... .......... 60% 48.3M 0s
 15700K .......... .......... .......... .......... .......... 60% 2.27M 1s
 15750K .......... .......... .......... .......... .......... 60% 34.1M 1s
 15800K .......... .......... .......... .......... .......... 60% 28.0M 0s
 15850K .......... .......... .......... .......... .......... 60% 57.2M 0s
 15900K .......... .......... .......... .......... .......... 61% 27.2M 0s
 15950K .......... .......... .......... .......... .......... 61% 47.7M 0s
 16000K .......... .......... .......... .......... .......... 61% 58.2M 0s
 16050K .......... .......... .......... .......... .......... 61% 99.8M 0s
 16100K .......... .......... .......... .......... .......... 61% 73.7M 0s
 16150K .......... .......... .......... .......... .......... 62% 40.9M 0s
 16200K .......... .......... .......... .......... .......... 62% 50.2M 0s
 16250K .......... .......... .......... .......... .......... 62% 70.1M 0s
 16300K .......... .......... .......... .......... .......... 62% 47.8M 0s
 16350K .......... .......... .......... .......... .......... 62% 55.2M 0s
 16400K .......... .......... .......... .......... .......... 63% 39.0M 0s
 16450K .......... .......... .......... .......... .......... 63% 50.0M 0s
 16500K .......... .......... .......... .......... .......... 63% 48.1M 0s
 16550K .......... .......... .......... .......... .......... 63% 54.7M 0s
 16600K .......... .......... .......... .......... .......... 63% 42.6M 0s
 16650K .......... .......... .......... .......... .......... 64% 37.1M 0s
 16700K .......... .......... .......... .......... .......... 64% 49.4M 0s
 16750K .......... .......... .......... .......... .......... 64% 48.0M 0s
 16800K .......... .......... .......... .......... .......... 64% 53.8M 0s
 16850K .......... .......... .......... .......... .......... 64% 33.8M 0s
 16900K .......... .......... .......... .......... .......... 64% 31.7M 0s
 16950K .......... .......... .......... .......... .......... 65%  101M 0s
 17000K .......... .......... .......... .......... .......... 65% 64.6M 0s
 17050K .......... .......... .......... .......... .......... 65% 39.8M 0s
 17100K .......... .......... .......... .......... .......... 65% 34.9M 0s
 17150K .......... .......... .......... .......... .......... 65%  850K 0s
 17200K .......... .......... .......... .......... .......... 66% 55.1M 0s
 17250K .......... .......... .......... .......... .......... 66% 83.0M 0s
 17300K .......... .......... .......... .......... .......... 66% 74.9M 0s
 17350K .......... .......... .......... .......... .......... 66% 46.5M 0s
 17400K .......... .......... .......... .......... .......... 66% 85.3M 0s
 17450K .......... .......... .......... .......... .......... 67% 34.0M 0s
 17500K .......... .......... .......... .......... .......... 67% 45.3M 0s
 17550K .......... .......... .......... .......... .......... 67% 48.5M 0s
 17600K .......... .......... .......... .......... .......... 67% 51.5M 0s
 17650K .......... .......... .......... .......... .......... 67% 30.6M 0s
 17700K .......... .......... .......... .......... .......... 68% 2.38M 0s
 17750K .......... .......... .......... .......... .......... 68% 35.0M 0s
 17800K .......... .......... .......... .......... .......... 68% 44.9M 0s
 17850K .......... .......... .......... .......... .......... 68% 33.0M 0s
 17900K .......... .......... .......... .......... .......... 68% 35.9M 0s
 17950K .......... .......... .......... .......... .......... 69% 44.1M 0s
 18000K .......... .......... .......... .......... .......... 69% 54.4M 0s
 18050K .......... .......... .......... .......... .......... 69% 49.8M 0s
 18100K .......... .......... .......... .......... .......... 69% 35.4M 0s
 18150K .......... .......... .......... .......... .......... 69% 80.1M 0s
 18200K .......... .......... .......... .......... .......... 69% 32.0M 0s
 18250K .......... .......... .......... .......... .......... 70% 47.8M 0s
 18300K .......... .......... .......... .......... .......... 70% 34.3M 0s
 18350K .......... .......... .......... .......... .......... 70% 44.8M 0s
 18400K .......... .......... .......... .......... .......... 70% 50.8M 0s
 18450K .......... .......... .......... .......... .......... 70% 47.4M 0s
 18500K .......... .......... .......... .......... .......... 71% 44.7M 0s
 18550K .......... .......... .......... .......... .......... 71% 41.0M 0s
 18600K .......... .......... .......... .......... .......... 71% 48.6M 0s
 18650K .......... .......... .......... .......... .......... 71% 48.6M 0s
 18700K .......... .......... .......... .......... .......... 71% 44.5M 0s
 18750K .......... .......... .......... .......... .......... 72% 40.0M 0s
 18800K .......... .......... .......... .......... .......... 72% 37.8M 0s
 18850K .......... .......... .......... .......... .......... 72% 44.9M 0s
 18900K .......... .......... .......... .......... .......... 72% 12.0M 0s
 18950K .......... .......... .......... .......... .......... 72% 2.58M 0s
 19000K .......... .......... .......... .......... .......... 73% 48.6M 0s
 19050K .......... .......... .......... .......... .......... 73% 39.8M 0s
 19100K .......... .......... .......... .......... .......... 73% 44.7M 0s
 19150K .......... .......... .......... .......... .......... 73% 40.1M 0s
 19200K .......... .......... .......... .......... .......... 73% 45.1M 0s
 19250K .......... .......... .......... .......... .......... 73% 48.2M 0s
 19300K .......... .......... .......... .......... .......... 74% 43.0M 0s
 19350K .......... .......... .......... .......... .......... 74% 42.2M 0s
 19400K .......... .......... .......... .......... .......... 74% 36.5M 0s
 19450K .......... .......... .......... .......... .......... 74% 35.1M 0s
 19500K .......... .......... .......... .......... .......... 74% 33.1M 0s
 19550K .......... .......... .......... .......... .......... 75% 45.5M 0s
 19600K .......... .......... .......... .......... .......... 75% 55.8M 0s
 19650K .......... .......... .......... .......... .......... 75% 49.2M 0s
 19700K .......... .......... .......... .......... .......... 75% 55.3M 0s
 19750K .......... .......... .......... .......... .......... 75% 34.7M 0s
 19800K .......... .......... .......... .......... .......... 76% 67.8M 0s
 19850K .......... .......... .......... .......... .......... 76% 35.2M 0s
 19900K .......... .......... .......... .......... .......... 76% 43.0M 0s
 19950K .......... .......... .......... .......... .......... 76% 40.4M 0s
 20000K .......... .......... .......... .......... .......... 76% 42.6M 0s
 20050K .......... .......... .......... .......... .......... 77% 50.6M 0s
 20100K .......... .......... .......... .......... .......... 77% 48.2M 0s
 20150K .......... .......... .......... .......... .......... 77% 2.30M 0s
 20200K .......... .......... .......... .......... .......... 77% 39.8M 0s
 20250K .......... .......... .......... .......... .......... 77% 47.4M 0s
 20300K .......... .......... .......... .......... .......... 78% 30.1M 0s
 20350K .......... .......... .......... .......... .......... 78% 73.4M 0s
 20400K .......... .......... .......... .......... .......... 78% 37.3M 0s
 20450K .......... .......... .......... .......... .......... 78% 27.8M 0s
 20500K .......... .......... .......... .......... .......... 78% 84.9M 0s
 20550K .......... .......... .......... .......... .......... 78% 46.2M 0s
 20600K .......... .......... .......... .......... .......... 79% 50.5M 0s
 20650K .......... .......... .......... .......... .......... 79% 48.2M 0s
 20700K .......... .......... .......... .......... .......... 79% 32.3M 0s
 20750K .......... .......... .......... .......... .......... 79% 45.0M 0s
 20800K .......... .......... .......... .......... .......... 79% 42.7M 0s
 20850K .......... .......... .......... .......... .......... 80%  101M 0s
 20900K .......... .......... .......... .......... .......... 80% 67.9M 0s
 20950K .......... .......... .......... .......... .......... 80% 92.0M 0s
 21000K .......... .......... .......... .......... .......... 80% 39.3M 0s
 21050K .......... .......... .......... .......... .......... 80% 40.8M 0s
 21100K .......... .......... .......... .......... .......... 81% 45.4M 0s
 21150K .......... .......... .......... .......... .......... 81% 49.6M 0s
 21200K .......... .......... .......... .......... .......... 81% 46.6M 0s
 21250K .......... .......... .......... .......... .......... 81% 43.1M 0s
 21300K .......... .......... .......... .......... .......... 81% 33.3M 0s
 21350K .......... .......... .......... .......... .......... 82% 47.1M 0s
 21400K .......... .......... .......... .......... .......... 82% 51.8M 0s
 21450K .......... .......... .......... .......... .......... 82% 2.43M 0s
 21500K .......... .......... .......... .......... .......... 82% 29.5M 0s
 21550K .......... .......... .......... .......... .......... 82% 39.2M 0s
 21600K .......... .......... .......... .......... .......... 82% 45.8M 0s
 21650K .......... .......... .......... .......... .......... 83% 40.8M 0s
 21700K .......... .......... .......... .......... .......... 83% 46.4M 0s
 21750K .......... .......... .......... .......... .......... 83% 39.5M 0s
 21800K .......... .......... .......... .......... .......... 83% 45.5M 0s
 21850K .......... .......... .......... .......... .......... 83% 46.6M 0s
 21900K .......... .......... .......... .......... .......... 84% 37.7M 0s
 21950K .......... .......... .......... .......... .......... 84% 47.5M 0s
 22000K .......... .......... .......... .......... .......... 84% 37.3M 0s
 22050K .......... .......... .......... .......... .......... 84% 51.0M 0s
 22100K .......... .......... .......... .......... .......... 84% 38.4M 0s
 22150K .......... .......... .......... .......... .......... 85% 44.7M 0s
 22200K .......... .......... .......... .......... .......... 85% 40.7M 0s
 22250K .......... .......... .......... .......... .......... 85% 46.3M 0s
 22300K .......... .......... .......... .......... .......... 85% 47.9M 0s
 22350K .......... .......... .......... .......... .......... 85% 51.7M 0s
 22400K .......... .......... .......... .......... .......... 86% 35.8M 0s
 22450K .......... .......... .......... .......... .......... 86% 39.5M 0s
 22500K .......... .......... .......... .......... .......... 86% 59.6M 0s
 22550K .......... .......... .......... .......... .......... 86% 38.5M 0s
 22600K .......... .......... .......... .......... .......... 86% 47.4M 0s
 22650K .......... .......... .......... .......... .......... 87% 50.3M 0s
 22700K .......... .......... .......... .......... .......... 87% 2.22M 0s
 22750K .......... .......... .......... .......... .......... 87% 32.0M 0s
 22800K .......... .......... .......... .......... .......... 87% 46.0M 0s
 22850K .......... .......... .......... .......... .......... 87% 33.2M 0s
 22900K .......... .......... .......... .......... .......... 87% 33.6M 0s
 22950K .......... .......... .......... .......... .......... 88% 53.0M 0s
 23000K .......... .......... .......... .......... .......... 88% 57.0M 0s
 23050K .......... .......... .......... .......... .......... 88% 41.7M 0s
 23100K .......... .......... .......... .......... .......... 88% 46.0M 0s
 23150K .......... .......... .......... .......... .......... 88% 37.1M 0s
 23200K .......... .......... .......... .......... .......... 89% 38.2M 0s
 23250K .......... .......... .......... .......... .......... 89% 39.0M 0s
 23300K .......... .......... .......... .......... .......... 89% 48.6M 0s
 23350K .......... .......... .......... .......... .......... 89% 40.4M 0s
 23400K .......... .......... .......... .......... .......... 89% 46.8M 0s
 23450K .......... .......... .......... .......... .......... 90% 48.1M 0s
 23500K .......... .......... .......... .......... .......... 90% 48.9M 0s
 23550K .......... .......... .......... .......... .......... 90% 37.6M 0s
 23600K .......... .......... .......... .......... .......... 90% 44.7M 0s
 23650K .......... .......... .......... .......... .......... 90% 47.4M 0s
 23700K .......... .......... .......... .......... .......... 91% 50.7M 0s
 23750K .......... .......... .......... .......... .......... 91% 37.7M 0s
 23800K .......... .......... .......... .......... .......... 91% 51.4M 0s
 23850K .......... .......... .......... .......... .......... 91% 30.8M 0s
 23900K .......... .......... .......... .......... .......... 91% 2.17M 0s
 23950K .......... .......... .......... .......... .......... 92% 54.6M 0s
 24000K .......... .......... .......... .......... .......... 92% 19.4M 0s
 24050K .......... .......... .......... .......... .......... 92% 47.1M 0s
 24100K .......... .......... .......... .......... .......... 92% 60.2M 0s
 24150K .......... .......... .......... .......... .......... 92% 85.2M 0s
 24200K .......... .......... .......... .......... .......... 92% 72.0M 0s
 24250K .......... .......... .......... .......... .......... 93% 35.7M 0s
 24300K .......... .......... .......... .......... .......... 93% 71.9M 0s
 24350K .......... .......... .......... .......... .......... 93% 63.6M 0s
 24400K .......... .......... .......... .......... .......... 93% 85.5M 0s
 24450K .......... .......... .......... .......... .......... 93% 55.1M 0s
 24500K .......... .......... .......... .......... .......... 94% 37.4M 0s
 24550K .......... .......... .......... .......... .......... 94% 45.2M 0s
 24600K .......... .......... .......... .......... .......... 94% 46.5M 0s
 24650K .......... .......... .......... .......... .......... 94% 51.0M 0s
 24700K .......... .......... .......... .......... .......... 94% 58.4M 0s
 24750K .......... .......... .......... .......... .......... 95% 38.5M 0s
 24800K .......... .......... .......... .......... .......... 95% 49.1M 0s
 24850K .......... .......... .......... .......... .......... 95% 38.9M 0s
 24900K .......... .......... .......... .......... .......... 95% 72.6M 0s
 24950K .......... .......... .......... .......... .......... 95% 46.1M 0s
 25000K .......... .......... .......... .......... .......... 96% 36.8M 0s
 25050K .......... .......... .......... .......... .......... 96% 48.0M 0s
 25100K .......... .......... .......... .......... .......... 96% 65.1M 0s
 25150K .......... .......... .......... .......... .......... 96% 2.15M 0s
 25200K .......... .......... .......... .......... .......... 96% 41.5M 0s
 25250K .......... .......... .......... .......... .......... 96% 27.9M 0s
 25300K .......... .......... .......... .......... .......... 97% 23.6M 0s
 25350K .......... .......... .......... .......... .......... 97%  223M 0s
 25400K .......... .......... .......... .......... .......... 97% 65.2M 0s
 25450K .......... .......... .......... .......... .......... 97% 65.7M 0s
 25500K .......... .......... .......... .......... .......... 97% 65.5M 0s
 25550K .......... .......... .......... .......... .......... 98% 32.9M 0s
 25600K .......... .......... .......... .......... .......... 98% 93.2M 0s
 25650K .......... .......... .......... .......... .......... 98% 65.0M 0s
 25700K .......... .......... .......... .......... .......... 98% 40.5M 0s
 25750K .......... .......... .......... .......... .......... 98% 40.9M 0s
 25800K .......... .......... .......... .......... .......... 99% 41.4M 0s
 25850K .......... .......... .......... .......... .......... 99% 52.3M 0s
 25900K .......... .......... .......... .......... .......... 99% 51.2M 0s
 25950K .......... .......... .......... .......... .......... 99% 54.9M 0s
 26000K .......... .......... .......... .......... .......... 99% 39.3M 0s
 26050K .......... .......... .......... .....                100% 10.3M=1.2s

2014-06-02 23:59:03 (21.2 MB/s) - `/app/validateadwords/tmp/validateadwords.wget.20140602235901' saved [26711520/26711520]

2014/06/02 23:59:03 : validateadwords - Download efetuado com sucesso
